Month,City,Predicted Affected People,Water Liters,Food Packs,Medical Kits,Blankets,Sanitation Kits
2026-10,Kelaniya,73469,220439,146955,7335,73469,14683
2026-10,Minuwangoda,73268,219836,146552,7311,73268,14638
2026-10,Negombo,75302,225935,150620,7519,75302,15050
2026-10,Ragama,75745,227263,151505,7559,75745,15136
2026-10,Wattala,86931,260827,173876,8678,86931,17371
2026-11,Divulapitiya,74643,223963,149305,7451,74643,14919
2026-11,Dompe,77828,233507,155667,7770,77828,15556
2026-11,Gampaha,74570,223735,149152,7445,74570,14904
2026-11,Ja-Ela,74041,222150,148095,7388,74041,14795
2026-11,Katunayake,71159,213505,142332,7102,71159,14218
2026-11,Kelaniya,71559,214712,143134,7143,71559,14299
2026-11,Minuwangoda,70498,211528,141013,7038,70498,14086
2026-11,Negombo,73619,220888,147252,7348,73619,14713
2026-11,Ragama,71833,215525,143681,7168,71833,14355
2026-11,Wattala,79847,239572,159710,7972,79847,15956
2026-12,Divulapitiya,80348,241077,160715,8021,80348,16056
2026-12,Dompe,78709,236156,157434,7856,78709,15731
2026-12,Gampaha,79364,238122,158745,7922,79364,15861
2026-12,Ja-Ela,86572,259760,173163,8643,86572,17301
2026-12,Katunayake,82015,246070,164041,8187,82015,16390
2026-12,Kelaniya,79441,238359,158899,7928,79441,15876
2026-12,Minuwangoda,82230,246728,164480,8209,82230,16432
2026-12,Negombo,76326,229012,152670,7618,76326,15251
2026-12,Ragama,80989,243001,161995,8085,80989,16188
2026-12,Wattala,81530,244618,163076,8137,81530,16290
